ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* javadoc/org/opencv/core/Algorithm.html
* javadoc/org/opencv/core/Core.MinMaxLocResult.html
* javadoc/org/opencv/core/Core.html
* javadoc/org/opencv/core/CvException.html
* javadoc/org/opencv/core/CvType.html
* javadoc/org/opencv/core/Mat.html
* javadoc/org/opencv/core/MatOfByte.html
* javadoc/org/opencv/core/MatOfDMatch.html
* javadoc/org/opencv/core/MatOfDouble.html
* javadoc/org/opencv/core/MatOfFloat.html
* javadoc/org/opencv/core/MatOfFloat4.html
* javadoc/org/opencv/core/MatOfFloat6.html
* javadoc/org/opencv/core/MatOfInt.html
* javadoc/org/opencv/core/MatOfInt4.html
* javadoc/org/opencv/core/MatOfKeyPoint.html
* javadoc/org/opencv/core/MatOfPoint.html
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/package-frame.html
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/engine/
* javadoc/org/opencv/engine/package-frame.html
* javadoc/org/opencv/engine/package-summary.html
* javadoc/org/opencv/engine/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/DMatch.html
* javadoc/org/opencv/features2d/DescriptorExtractor.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FeatureDetector.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/GenericDescriptorMatcher.html
* javadoc/org/opencv/features2d/KeyPoint.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/gpu/
* javadoc/org/opencv/gpu/DeviceInfo.html
* javadoc/org/opencv/gpu/Gpu.html
* javadoc/org/opencv/gpu/TargetArchs.html
* javadoc/org/opencv/gpu/package-frame.html
* javadoc/org/opencv/gpu/package-summary.html
* javadoc/org/opencv/gpu/package-tree.html
* javadoc/org/opencv/highgui/
* javadoc/org/opencv/highgui/Highgui.html
* javadoc/org/opencv/highgui/VideoCapture.html
* javadoc/org/opencv/highgui/package-frame.html
* javadoc/org/opencv/highgui/package-summary.html
* javadoc/org/opencv/highgui/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/CvANN_MLP.html
* javadoc/org/opencv/ml/CvANN_MLP_TrainParams.html
* javadoc/org/opencv/ml/CvBoost.html
* javadoc/org/opencv/ml/CvBoostParams.html
* javadoc/org/opencv/ml/CvDTree.html
* javadoc/org/opencv/ml/CvDTreeParams.html
* javadoc/org/opencv/ml/CvERTrees.html
* javadoc/org/opencv/ml/CvGBTrees.html
* javadoc/org/opencv/ml/CvGBTreesParams.html
* javadoc/org/opencv/ml/CvKNearest.html
* javadoc/org/opencv/ml/CvNormalBayesClassifier.html
* javadoc/org/opencv/ml/CvParamGrid.html
* javadoc/org/opencv/ml/CvRTParams.html
* javadoc/org/opencv/ml/CvRTrees.html
* javadoc/org/opencv/ml/CvSVM.html
* javadoc/org/opencv/ml/CvSVMParams.html
* javadoc/org/opencv/ml/CvStatModel.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/background.gif
* javadoc/resources/tab.gif
* javadoc/resources/titlebar.gif
* javadoc/resources/titlebar_end.gif
* javadoc/serialized-form.html
* javadoc/stylesheet.css

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => openCVLibrary24136/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary24136/lint.xml
* res/ => openCVLibrary24136/src/main/res/
* src/ => openCVLibrary24136/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary24136/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
